年份,月份,行政區,遷入人數,遷出人數,住址變更人數_入數量,住址變更人數_出數量,出生人數,死亡人數
111,1,  總計 ,9252,18985,5506,5506,1410,1645
111,1,  松山區 ,852,1710,379,379,100,119
111,1,  信義區 ,683,1953,322,322,120,141
111,1,  大安區 ,1210,2184,535,535,156,173
111,1,  中山區 ,928,1931,425,425,128,129
111,1,  中正區 ,800,1436,335,335,60,106
111,1,  大同區 ,515,1023,267,267,61,101
111,1,  萬華區 ,610,1207,420,420,96,155
111,1,  文山區 ,792,1691,628,628,127,163
111,1,  南港區 ,407,822,231,231,78,59
111,1,  內湖區 ,891,1765,696,696,162,148
111,1,  士林區 ,812,1855,581,581,163,194
111,1,  北投區 ,752,1408,687,687,159,157
111,2,  總計 ,7612,17093,4044,4044,1075,1422
111,2,  松山區 ,685,1700,325,325,80,95
111,2,  信義區 ,585,1390,228,228,73,134
111,2,  大安區 ,946,1656,355,355,110,170
111,2,  中山區 ,744,2090,348,348,99,113
111,2,  中正區 ,666,1259,255,255,63,94
111,2,  大同區 ,469,785,208,208,45,68
111,2,  萬華區 ,537,1054,323,323,79,150
111,2,  文山區 ,646,1490,469,469,111,140
111,2,  南港區 ,351,712,190,190,54,68
111,2,  內湖區 ,714,1752,467,467,137,104
111,2,  士林區 ,636,1606,455,455,115,156
111,2,  北投區 ,633,1599,421,421,109,130
111,3,  總計 ,11478,25125,6382,6382,1330,1835
111,3,  松山區 ,991,2482,462,462,98,127
111,3,  信義區 ,940,2178,452,452,102,155
111,3,  大安區 ,1433,2720,590,590,144,214
111,3,  中山區 ,1124,2368,584,584,142,156
111,3,  中正區 ,979,2044,310,310,74,98
111,3,  大同區 ,605,1244,396,396,54,112
111,3,  萬華區 ,746,1649,463,463,84,164
111,3,  文山區 ,1020,2461,740,740,143,192
111,3,  南港區 ,446,1151,239,239,66,85
111,3,  內湖區 ,1147,2602,769,769,172,145
111,3,  士林區 ,1035,2495,653,653,123,224
111,3,  北投區 ,1012,1731,724,724,128,163
111,4,  總計 ,9267,21367,4736,4736,1197,1418
111,4,  松山區 ,764,1769,393,393,89,119
111,4,  信義區 ,684,1624,289,289,83,97
111,4,  大安區 ,1285,1993,450,450,135,175
111,4,  中山區 ,974,2439,403,403,96,129
111,4,  中正區 ,738,1477,215,215,66,94
111,4,  大同區 ,460,1200,268,268,66,69
111,4,  萬華區 ,626,1612,291,291,89,148
111,4,  文山區 ,823,2152,558,558,128,135
111,4,  南港區 ,427,1059,170,170,51,63
111,4,  內湖區 ,863,2484,557,557,162,102
111,4,  士林區 ,815,2293,514,514,130,151
111,4,  北投區 ,808,1265,628,628,102,136
111,5,  總計 ,9682,16369,4941,4941,959,1797
111,5,  松山區 ,776,1581,443,443,79,131
111,5,  信義區 ,724,1395,268,268,74,122
111,5,  大安區 ,1234,2799,445,445,106,199
111,5,  中山區 ,954,1531,382,382,86,158
111,5,  中正區 ,743,1188,236,236,52,94
111,5,  大同區 ,501,559,230,230,41,97
111,5,  萬華區 ,645,768,334,334,67,201
111,5,  文山區 ,862,1394,533,533,84,183
111,5,  南港區 ,590,541,254,254,52,82
111,5,  內湖區 ,1000,1224,692,692,121,156
111,5,  士林區 ,841,1748,462,462,101,204
111,5,  北投區 ,812,1641,662,662,96,170
111,6,  總計 ,12138,17296,5384,5384,1160,2149
111,6,  松山區 ,1034,1056,439,439,75,157
111,6,  信義區 ,1044,1506,357,357,107,178
111,6,  大安區 ,1568,5015,492,492,128,230
111,6,  中山區 ,1240,1113,419,419,114,184
111,6,  中正區 ,932,842,310,310,71,122
111,6,  大同區 ,640,629,297,297,63,124
111,6,  萬華區 ,790,847,424,424,62,238
111,6,  文山區 ,1122,1102,659,659,116,185
111,6,  南港區 ,599,581,207,207,57,90
111,6,  內湖區 ,1202,1261,648,648,143,188
111,6,  士林區 ,1034,1426,466,466,120,242
111,6,  北投區 ,933,1918,666,666,104,211
111,7,  總計 ,14497,15939,5841,5841,1166,1694
111,7,  松山區 ,1184,1151,405,405,91,149
111,7,  信義區 ,1229,1324,323,323,98,155
111,7,  大安區 ,2154,3754,605,605,136,177
111,7,  中山區 ,1509,1327,422,422,106,143
111,7,  中正區 ,1090,1178,302,302,54,99
111,7,  大同區 ,706,786,354,354,58,95
111,7,  萬華區 ,955,905,403,403,89,162
111,7,  文山區 ,1222,1160,701,701,103,139
111,7,  南港區 ,643,621,217,217,51,68
111,7,  內湖區 ,1292,1290,721,721,148,145
111,7,  士林區 ,1370,1290,562,562,131,192
111,7,  北投區 ,1143,1153,826,826,101,170
111,8,  總計 ,13692,13956,6604,6604,1261,1784
111,8,  松山區 ,1164,1211,484,484,89,125
111,8,  信義區 ,1212,1072,449,449,96,143
111,8,  大安區 ,1918,1845,652,652,126,175
111,8,  中山區 ,1380,1260,507,507,98,171
111,8,  中正區 ,1062,1188,372,372,67,116
111,8,  大同區 ,667,748,357,357,58,114
111,8,  萬華區 ,941,917,480,480,93,181
111,8,  文山區 ,1143,1297,726,726,111,183
111,8,  南港區 ,606,675,231,231,72,80
111,8,  內湖區 ,1287,1387,812,812,176,149
111,8,  士林區 ,1260,1257,679,679,146,196
111,8,  北投區 ,1052,1099,855,855,129,151
111,9,  總計 ,14802,15106,7550,7550,1254,1713
111,9,  松山區 ,1182,1447,654,654,86,126
111,9,  信義區 ,1376,1172,554,554,105,145
111,9,  大安區 ,1977,2278,699,699,119,206
111,9,  中山區 ,1537,1360,591,591,91,159
111,9,  中正區 ,1197,1271,397,397,76,100
111,9,  大同區 ,783,699,406,406,55,101
111,9,  萬華區 ,987,997,447,447,89,155
111,9,  文山區 ,1290,1219,836,836,133,169
111,9,  南港區 ,733,675,253,253,60,83
111,9,  內湖區 ,1408,1440,940,940,163,127
111,9,  士林區 ,1256,1401,780,780,146,179
111,9,  北投區 ,1076,1147,993,993,131,163
111,10,  總計 ,13179,8037,4264,4264,1252,1716
111,10,  松山區 ,1214,733,369,369,75,115
111,10,  信義區 ,1125,673,285,285,121,156
111,10,  大安區 ,2156,1037,435,435,138,178
111,10,  中山區 ,1461,806,290,290,110,145
111,10,  中正區 ,992,598,200,200,54,106
111,10,  大同區 ,701,357,214,214,50,105
111,10,  萬華區 ,777,586,291,291,83,147
111,10,  文山區 ,1047,655,477,477,120,191
111,10,  南港區 ,489,458,138,138,66,93
111,10,  內湖區 ,1088,762,600,600,148,151
111,10,  士林區 ,1203,635,388,388,147,162
111,10,  北投區 ,926,737,577,577,140,167
111,11,  總計 ,16953,9363,4711,4711,1190,1843
111,11,  松山區 ,1720,850,336,336,80,144
111,11,  信義區 ,1411,743,357,357,106,161
111,11,  大安區 ,2910,1217,448,448,133,203
111,11,  中山區 ,1793,928,345,345,112,162
111,11,  中正區 ,1311,727,242,242,69,108
111,11,  大同區 ,726,475,252,252,62,113
111,11,  萬華區 ,926,648,326,326,82,175
111,11,  文山區 ,1379,804,526,526,121,166
111,11,  南港區 ,626,494,179,179,56,80
111,11,  內湖區 ,1417,938,595,595,137,163
111,11,  士林區 ,1573,834,508,508,123,203
111,11,  北投區 ,1161,705,597,597,109,165
111,12,  總計 ,21328,12701,7243,7243,1274,1767
111,12,  松山區 ,2153,979,431,431,92,126
111,12,  信義區 ,1875,1021,1706,1706,96,151
111,12,  大安區 ,3501,1940,607,607,153,191
111,12,  中山區 ,2224,1089,494,494,102,159
111,12,  中正區 ,1627,1008,325,325,74,105
111,12,  大同區 ,984,649,340,340,64,120
111,12,  萬華區 ,1018,909,377,377,79,152
111,12,  文山區 ,1708,1051,661,661,125,172
111,12,  南港區 ,766,669,177,177,63,82
111,12,  內湖區 ,1981,1224,811,811,142,138
111,12,  士林區 ,1862,1115,582,582,153,203
111,12,  北投區 ,1629,1047,732,732,131,168
112,1,  總計 ,16737,8716,3956,3956,1123,1782
112,1,  松山區 ,1532,646,302,302,75,128
112,1,  信義區 ,1411,703,268,268,81,155
112,1,  大安區 ,2465,1018,408,408,130,201
112,1,  中山區 ,1609,861,318,318,96,120
112,1,  中正區 ,1178,719,214,214,59,116
112,1,  大同區 ,815,476,202,202,43,92
112,1,  萬華區 ,893,609,254,254,76,191
112,1,  文山區 ,1509,775,412,412,121,134
112,1,  南港區 ,635,476,111,111,53,90
112,1,  內湖區 ,1657,814,552,552,140,163
112,1,  士林區 ,1642,806,439,439,114,204
112,1,  北投區 ,1391,813,476,476,135,188
112,2,  總計 ,14091,11076,4997,4997,1017,1942
112,2,  松山區 ,1252,870,366,366,72,135
112,2,  信義區 ,1099,871,278,278,94,183
112,2,  大安區 ,2085,1262,441,441,105,236
112,2,  中山區 ,1403,1177,465,465,80,155
112,2,  中正區 ,1079,839,257,257,61,113
112,2,  大同區 ,727,594,290,290,45,96
112,2,  萬華區 ,877,793,373,373,75,175
112,2,  文山區 ,1257,1024,586,586,101,194
112,2,  南港區 ,542,638,219,219,47,76
112,2,  內湖區 ,1396,1070,627,627,128,163
112,2,  士林區 ,1237,993,507,507,108,218
112,2,  北投區 ,1137,945,588,588,101,198
112,3,  總計 ,18058,12602,5887,5887,1275,2051
112,3,  松山區 ,1625,1059,448,448,97,155
112,3,  信義區 ,1570,1046,394,394,97,191
112,3,  大安區 ,2701,1488,513,513,129,261
112,3,  中山區 ,1788,1212,538,538,108,188
112,3,  中正區 ,1430,973,291,291,92,108
112,3,  大同區 ,914,709,383,383,63,107
112,3,  萬華區 ,1111,921,459,459,78,196
112,3,  文山區 ,1557,1168,704,704,140,191
112,3,  南港區 ,715,655,235,235,67,91
112,3,  內湖區 ,1665,1204,716,716,160,157
112,3,  士林區 ,1636,1216,555,555,128,206
112,3,  北投區 ,1346,951,651,651,116,200
112,4,  總計 ,12731,8598,3802,3802,1083,1541
112,4,  松山區 ,1092,705,259,259,78,130
112,4,  信義區 ,1255,715,299,299,82,122
112,4,  大安區 ,1998,966,368,368,96,188
112,4,  中山區 ,1272,807,408,408,100,138
112,4,  中正區 ,943,631,171,171,60,91
112,4,  大同區 ,583,443,221,221,67,76
112,4,  萬華區 ,750,642,313,313,86,133
112,4,  文山區 ,1162,792,423,423,115,132
112,4,  南港區 ,510,430,120,120,46,76
112,4,  內湖區 ,1175,836,463,463,143,132
112,4,  士林區 ,1111,819,364,364,119,176
112,4,  北投區 ,880,812,393,393,91,147
112,5,  總計 ,15928,12109,5988,5988,1421,1740
112,5,  松山區 ,1428,1006,540,540,103,134
112,5,  信義區 ,1296,1043,383,383,152,128
112,5,  大安區 ,2431,1493,594,594,150,209
112,5,  中山區 ,1638,1202,487,487,117,136
112,5,  中正區 ,1213,902,287,287,82,98
112,5,  大同區 ,716,581,347,347,63,85
112,5,  萬華區 ,972,901,424,424,105,150
112,5,  文山區 ,1418,1136,689,689,141,175
112,5,  南港區 ,688,655,198,198,52,85
112,5,  內湖區 ,1479,1163,769,769,165,148
112,5,  士林區 ,1370,1126,580,580,151,213
112,5,  北投區 ,1279,901,690,690,140,179
112,6,  總計 ,14193,11132,5628,5628,1375,1737
112,6,  松山區 ,1227,955,428,428,102,131
112,6,  信義區 ,1192,928,325,325,104,144
112,6,  大安區 ,2134,1416,579,579,149,204
112,6,  中山區 ,1344,983,419,419,142,156
112,6,  中正區 ,1134,928,293,293,69,99
112,6,  大同區 ,699,587,249,249,79,95
112,6,  萬華區 ,904,845,458,458,103,157
112,6,  文山區 ,1325,929,685,685,134,154
112,6,  南港區 ,630,577,189,189,67,71
112,6,  內湖區 ,1248,1034,753,753,166,154
112,6,  士林區 ,1233,970,537,537,139,194
112,6,  北投區 ,1123,980,713,713,121,178
112,7,  總計 ,14838,11982,5338,5338,1386,1786
112,7,  松山區 ,1306,1018,430,430,103,128
112,7,  信義區 ,1300,945,332,332,103,167
112,7,  大安區 ,1966,1619,547,547,126,189
112,7,  中山區 ,1577,1097,459,459,135,149
112,7,  中正區 ,1070,887,257,257,74,96
112,7,  大同區 ,765,714,294,294,82,101
112,7,  萬華區 ,1029,771,346,346,96,174
112,7,  文山區 ,1242,1063,674,674,136,179
112,7,  南港區 ,635,609,170,170,68,84
112,7,  內湖區 ,1318,1111,710,710,170,166
112,7,  士林區 ,1414,1065,482,482,144,188
112,7,  北投區 ,1216,1083,637,637,149,165
112,8,  總計 ,13266,13461,6345,6345,1490,1650
112,8,  松山區 ,1118,1166,512,512,99,131
112,8,  信義區 ,1185,1114,443,443,127,143
112,8,  大安區 ,1807,1839,614,614,164,209
112,8,  中山區 ,1420,1329,507,507,154,164
112,8,  中正區 ,1006,1158,359,359,94,78
112,8,  大同區 ,682,617,328,328,80,97
112,8,  萬華區 ,985,812,457,457,112,156
112,8,  文山區 ,1133,1131,725,725,140,161
112,8,  南港區 ,599,623,223,223,83,69
112,8,  內湖區 ,1253,1375,836,836,173,136
112,8,  士林區 ,1080,1251,606,606,134,178
112,8,  北投區 ,998,1046,735,735,130,128
112,9,  總計 ,14023,14427,8067,8067,1305,1438
112,9,  松山區 ,1179,1381,637,637,75,118
112,9,  信義區 ,1129,1137,467,467,120,131
112,9,  大安區 ,1971,1942,773,773,141,178
112,9,  中山區 ,1460,1384,643,643,119,121
112,9,  中正區 ,1173,1345,526,526,76,82
112,9,  大同區 ,739,726,451,451,70,91
112,9,  萬華區 ,956,910,525,525,107,103
112,9,  文山區 ,1131,1233,953,953,119,136
112,9,  南港區 ,696,691,258,258,49,59
112,9,  內湖區 ,1364,1355,984,984,167,116
112,9,  士林區 ,1154,1183,750,750,149,166
112,9,  北投區 ,1071,1140,1100,1100,113,137
112,10,  總計 ,11183,8874,5042,5042,1645,1547
112,10,  松山區 ,1040,706,404,404,120,113
112,10,  信義區 ,876,643,287,287,146,150
112,10,  大安區 ,1659,1151,472,472,165,170
112,10,  中山區 ,1093,874,385,385,147,130
112,10,  中正區 ,865,805,266,266,96,86
112,10,  大同區 ,551,513,279,279,98,91
112,10,  萬華區 ,746,600,364,364,115,134
112,10,  文山區 ,1011,745,573,573,153,170
112,10,  南港區 ,455,413,161,161,74,60
112,10,  內湖區 ,1012,859,558,558,197,136
112,10,  士林區 ,976,764,578,578,161,171
112,10,  北投區 ,899,801,715,715,173,136
112,11,  總計 ,10129,8713,4935,4935,1396,1576
112,11,  松山區 ,932,668,340,340,88,124
112,11,  信義區 ,783,706,360,360,135,128
112,11,  大安區 ,1538,1106,445,445,138,180
112,11,  中山區 ,977,873,437,437,117,148
112,11,  中正區 ,861,665,228,228,65,89
112,11,  大同區 ,531,484,217,217,73,101
112,11,  萬華區 ,572,678,383,383,108,148
112,11,  文山區 ,953,763,677,677,151,174
112,11,  南港區 ,408,420,186,186,60,79
112,11,  內湖區 ,952,877,582,582,175,115
112,11,  士林區 ,865,806,492,492,155,162
112,11,  北投區 ,757,667,588,588,131,128
112,12,  總計 ,9736,7688,4694,4694,1511,1567
112,12,  松山區 ,951,596,380,380,96,127
112,12,  信義區 ,823,670,322,322,108,126
112,12,  大安區 ,1447,949,483,483,146,192
112,12,  中山區 ,954,762,441,441,136,143
112,12,  中正區 ,765,590,246,246,87,82
112,12,  大同區 ,477,396,213,213,88,81
112,12,  萬華區 ,571,577,371,371,113,152
112,12,  文山區 ,819,658,515,515,157,153
112,12,  南港區 ,425,435,128,128,89,70
112,12,  內湖區 ,885,748,631,631,199,138
112,12,  士林區 ,839,735,455,455,142,156
112,12,  北投區 ,780,572,509,509,150,147
113,1,  總計 ,10898,11058,5316,5316,1449,1884
113,1,  松山區 ,914,817,410,410,101,144
113,1,  信義區 ,888,968,341,341,144,157
113,1,  大安區 ,1446,1411,549,549,144,224
113,1,  中山區 ,1071,1045,456,456,152,165
113,1,  中正區 ,921,883,282,282,84,123
113,1,  大同區 ,605,576,264,264,88,90
113,1,  萬華區 ,708,855,423,423,108,182
113,1,  文山區 ,1031,1015,620,620,155,186
113,1,  南港區 ,457,524,215,215,76,75
113,1,  內湖區 ,1019,1037,622,622,159,148
113,1,  士林區 ,964,980,569,569,131,225
113,1,  北投區 ,874,947,565,565,107,165
113,2,  總計 ,9494,9846,4495,4495,1223,1685
113,2,  松山區 ,880,764,383,383,69,116
113,2,  信義區 ,739,859,289,289,93,135
113,2,  大安區 ,1238,1153,409,409,130,181
113,2,  中山區 ,952,1004,332,332,98,159
113,2,  中正區 ,779,752,235,235,72,91
113,2,  大同區 ,536,533,204,204,71,112
113,2,  萬華區 ,632,745,343,343,109,171
113,2,  文山區 ,880,931,546,546,120,139
113,2,  南港區 ,457,466,150,150,60,69
113,2,  內湖區 ,846,894,507,507,151,145
113,2,  士林區 ,795,890,545,545,135,201
113,2,  北投區 ,760,855,552,552,115,166
113,3,  總計 ,10794,11085,5052,5052,1346,1792
113,3,  松山區 ,954,812,406,406,89,128
113,3,  信義區 ,762,958,301,301,109,133
113,3,  大安區 ,1439,1266,446,446,131,174
113,3,  中山區 ,999,1152,397,397,115,163
113,3,  中正區 ,890,833,293,293,70,110
113,3,  大同區 ,596,536,259,259,77,94
113,3,  萬華區 ,763,866,355,355,111,193
113,3,  文山區 ,986,1006,628,628,128,170
113,3,  南港區 ,514,606,199,199,72,79
113,3,  內湖區 ,979,1112,613,613,159,147
113,3,  士林區 ,995,1042,512,512,144,215
113,3,  北投區 ,917,896,643,643,141,186
